neighborhood,beds,baths,sqft,lotsize,year,type,levels,cooling,heating,fireplace,elementary,middle,high,soldprice
Red,6,4,4233,0.88,1926,single-family home,1,No,No,No,Cougar Elementary,Wolf Middle,Alpine High,1289000
Red,1,1,748,0.11,1985,condo,1,No,No,No,Bobcat Elementary,Wolf Middle,Alpine High,499000
Red,3,2,2001,0.23,1945,condo,1,No,No,Yes,Cougar Elementary,Wolf Middle,Crevasse High,573000
Red,6,3.5,4454,0.43,1938,single-family home,2,No,No,Yes,Lynx Elementary,Coyote Middle,Crevasse High,1246000
Red,4,3,2004,0.35,1959,single-family home,1,No,No,No,Cheetah Elementary,Wolf Middle,Alpine High,1250000
Red,4,2.5,1808,0.19,1914,single-family home,2,No,No,Yes,Lynx Elementary,Coyote Middle,Crevasse High,1229000
Red,3,2,1898,0.36,1923,townhouse,1,No,No,Yes,Cheetah Elementary,Wolf Middle,Crevasse High,581000
Red,3,1,1995,0.19,1909,single-family home,2,No,No,Yes,Lynx Elementary,Coyote Middle,Crevasse High,1048000
Red,6,3.5,3245,0.41,1984,townhouse,1,Yes,Yes,No,Lynx Elementary,Coyote Middle,Alpine High,1035000
Red,3,1.5,1925,0.28,1944,single-family home,1,No,No,No,Lynx Elementary,Coyote Middle,Crevasse High,1080000
Red,2,1,1287,0.17,1936,townhouse,1,No,No,Yes,Bobcat Elementary,Coyote Middle,Crevasse High,485000
Red,4,2.5,2609,0.46,1961,townhouse,1,No,No,No,Cheetah Elementary,Wolf Middle,Alpine High,794000
Red,6,3,4764,0.91,1925,single-family home,1,No,No,Yes,Bobcat Elementary,Coyote Middle,Crevasse High,1266000
Red,3,2,1400,0.15,1937,condo,2,No,No,Yes,Lynx Elementary,Wolf Middle,Crevasse High,560000
Red,4,1.5,2031,0.13,1911,townhouse,2,No,No,Yes,Bobcat Elementary,Coyote Middle,Crevasse High,664000
Red,3,2,1771,0.17,1908,condo,2,No,No,Yes,Cheetah Elementary,Coyote Middle,Alpine High,538000
Red,3,1.5,1725,0.3,1914,townhouse,1,No,No,Yes,Cougar Elementary,Coyote Middle,Alpine High,569000
Red,4,1.5,1845,0.11,1981,townhouse,2,Yes,No,No,Cougar Elementary,Coyote Middle,Crevasse High,732000
Red,5,2,2238,0.14,1955,single-family home,2,No,No,No,Lynx Elementary,Coyote Middle,Alpine High,1202000
Red,2,1,1064,0.24,1974,single-family home,1,No,No,Yes,Cheetah Elementary,Coyote Middle,Crevasse High,1181000
Red,3,1.5,1280,0.24,1945,single-family home,1,No,No,Yes,Cougar Elementary,Wolf Middle,Alpine High,1224000
Red,1,1,536,0.12,1977,townhouse,1,Yes,No,No,Cheetah Elementary,Coyote Middle,Crevasse High,573000
Red,3,2,1669,0.11,1963,single-family home,2,No,No,Yes,Lynx Elementary,Wolf Middle,Alpine High,1315000
Red,1,1,781,0.1,1975,single-family home,1,Yes,No,No,Cheetah Elementary,Coyote Middle,Alpine High,1112000
Red,1,1,779,0.14,1940,townhouse,1,No,No,No,Cougar Elementary,Wolf Middle,Crevasse High,458000
Red,4,3,3060,0.5,1940,single-family home,1,No,No,Yes,Cougar Elementary,Wolf Middle,Alpine High,1407000
Red,3,1,1616,0.21,1942,condo,2,No,No,Yes,Bobcat Elementary,Coyote Middle,Crevasse High,560000
Red,6,3,3151,0.2,1980,single-family home,2,Yes,No,Yes,Bobcat Elementary,Wolf Middle,Alpine High,1618000
Red,5,4,3376,0.48,1977,single-family home,2,No,No,No,Bobcat Elementary,Wolf Middle,Crevasse High,1284000
Red,3,1,1662,0.2,1932,condo,1,No,No,Yes,Cheetah Elementary,Coyote Middle,Alpine High,595000
